ActivoFijo;NumeroSerie;Equipo;Marca;Modelo;TipoEquipo
BHEC00001;IR30742137;ADVIA 2120i;Simens;Advia2120i;COMODATO
BHEC00002;VMN-22080711;Agitador Vortex;Digisystem;VM-2000;BH
BHEC00003;329C050B;Almacenamiento de registro de temperatura;TANDD;RTR-500NW;BH
BHEC00004;96211;Balanza;FEJ;FEJ-2000;BH
BHEC00005;2304019;Balanza;YP SERIES;YP20001;BH
BHEC00006;SN00071;Bomba de aspiración;YUWELL;7E-C;BH
BHEC00007;131;Bomba de aspiración;Yuwell;7E-C;BH
BHEC00008;140;Bomba de aspiración;Yuwell;7E-C;BH
BHEC00009;SN613305;Bomba de infusión;Braun;Perfusor Space;COMODATO
BHEC00010;SN780411;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00011;SN784626;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00012;SN784443;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00013;SN784627;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00014;SN780378;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00015;SN784358;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00016;SN784401;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00017;SN784444;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00018;SN780185;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00019;SN313064;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00020;SN780389;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00021;SN780192;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00022;SN780251;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00023;SN780261;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00024;SN784413;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00025;SN784364;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00026;SN784371;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00027;SN763478;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00028;SN784674;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00029;SN763361;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00030;SN780355;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00031;SN784360;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00032;SN784397;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00033;SN121898;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00034;SN780121;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00035;SN818510;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00036;SN784670;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00037;SN784445;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00038;SN784732;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00039;SN293350;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00040;SN784736;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00041;SN780271;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00042;SN291654;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00043;SN614956;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00044;SN313058;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00045;SN614917;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00046;SN614916;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00047;SN614978;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00048;SN614927;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00049;SN763428;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00050;SN763401;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00051;SN784430;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00052;SN412395;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00053;SN784399;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00054;SN763408;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00055;SN615024;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00056;SN425971;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00057;SN763476;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00058;SN613307;Bomba de infusión;Braun;Perfusor Space;COMODATO
BHEC00059;SN613153;Bomba de infusión;Braun;Perfusor Space;COMODATO
BHEC00060;SN780362;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00061;SN784393;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00062;SN784634;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00063;SN780273;Bomba de infusión;Braun;Infusomat space;COMODATO
BHEC00064;430050;Bomba infusión portatil;CADD-Legacy Plus;;BH
BHEC00065;429539;Bomba infusión portatil;CADD-Legacy Plus;;SIN REGISTRO
BHEC00066;430041;Bomba infusión portatil;CADD-Legacy Plus;;COMODATO
BHEC00067;430051;Bomba infusión portatil;CADD-Legacy Plus;;BH
BHEC00068;430046;Bomba infusión portatil;CADD-Legacy Plus;;COMODATO
BHEC00069;430013;Bomba infusión portatil;CADD-Legacy Plus;;COMODATO
BHEC00070;430015;Bomba infusión portatil;CADD-Legacy Plus;;BH
BHEC00071;430019;Bomba infusión portatil;CADD-Legacy Plus;;COMODATO
BHEC00072;430029;Bomba infusión portatil;CADD-Legacy Plus;;COMODATO
BHEC00073;429540;Bomba infusión portatil;CADD-Legacy Plus;;BH
BHEC00074;433364;Bomba infusión portatil;CADD-Legacy Plus;;BH
BHEC00075;433370;Bomba infusión portatil;CADD-Legacy Plus;;SIN REGISTRO
BHEC00076;433371;Bomba infusión portatil;CADD-Legacy Plus;;BH
BHEC00077;433396;Bomba infusión portatil;CADD-Legacy Plus;;SIN REGISTRO
BHEC00078;433431;Bomba infusión portatil;CADD-Legacy Plus;;BH
BHEC00079;C0720R602R;Calentador de medio de contraste;Ready  Box;IMP110V;COMODATO
